date,state,race,median household income,% bachelor's degree or higher,clinton margin improvement over obama,2017-2018 dem margin improvement over partisan lean
3/27/18,alabama,hd-21,$65,548 ,42.10%,6%,24%
3/13/18,pennsylvania,18th cd,$62,283 ,35.10%,-3%,22%
3/13/18,tennessee,sd-14,$48,252 ,22.10%,-8%,1%
3/6/18,oklahoma,hd-51,$57,202 ,18.10%,-8%,21%
2/27/18,kentucky,hd-89,$37,858 ,16.10%,-5%,29%
2/27/18,new hampshire,belknap hd-03,$48,893 ,25.10%,-13%,19%
2/27/18,connecticut,hd-120,$83,869 ,37.00%,-4%,1%
2/20/18,kentucky,hd-49,$57,177 ,13.60%,-16%,84%
2/17/18,louisiana,hd-86,$45,179 ,22.40%,-2%,-24%
2/13/18,oklahoma,sd-27,$53,397 ,21.20%,-2%,39%
2/13/18,florida,hd-72,$52,566 ,35.30%,-1%,14%
2/13/18,georgia,hd-175,$45,802 ,24.60%,9%,-23%
2/12/18,minnesota,sd-54,$71,210 ,28.80%,-9%,5%
2/12/18,minnesota,hd-23b,$58,650 ,21.10%,-24%,4%
2/6/18,missouri,hd-144,$35,910 ,11.00%,-33%,48%
2/6/18,missouri,hd-97,$55,148 ,23.70%,-15%,30%
2/6/18,missouri,hd-129,$38,031 ,13.00%,-21%,23%
2/6/18,missouri,hd-39,$48,493 ,15.20%,-22%,15%
1/23/18,pennsylvania,hd-35,$36,348 ,17.90%,-10%,29%
1/16/18,wisconsin,sd-10,$60,467 ,29.20%,-11%,27%
1/16/18,wisconsin,ad-58,$63,758 ,29.00%,-2%,27%
1/16/18,iowa,hd-06,$56,073 ,27.40%,-20%,16%
1/16/18,south carolina,hd-99,$83,516 ,48.00%,11%,15%
1/9/18,georgia,hd-111,$63,465 ,28.70%,12%,-11%
1/9/18,georgia,sd-17,$60,801 ,24.90%,6%,-11%
12/19/17,tennessee,sd-17,$51,967 ,22.00%,-9%,46%
12/19/17,florida,hd-58,$46,518 ,22.20%,-5%,-9%
12/12/17,alabama,u.s. senate,$44,758 ,24.00%,-6%,31%
12/12/17,iowa,sd-03,$57,432 ,23.80%,-19%,29%
12/5/17,pennsylvania,hd-133,$53,626 ,24.20%,-9%,28%
12/5/17,massachusetts,worcester & middlesex sd,$63,889 ,30.00%,3%,-10%
11/18/17,louisiana,treasurer,$45,652 ,23.00%,-2%,10%
11/14/17,oklahoma,sd-37,$50,874 ,23.60%,-2%,42%
11/14/17,oklahoma,sd-45,$58,725 ,23.20%,1%,29%
11/14/17,oklahoma,hd-76,$68,493 ,33.10%,7%,2%
11/7/17,new jersey,sd-01,$54,836 ,22.40%,-15%,39%
11/7/17,georgia,hd-119,$46,962 ,50.70%,12%,26%
11/7/17,missouri,hd-151,$38,655 ,13.20%,-20%,23%
11/7/17,south carolina,hd-113,$30,791 ,18.50%,-8%,23%
11/7/17,new jersey,sd-33,$67,972 ,47.40%,3%,22%
11/7/17,new jersey,sd-32,$59,597 ,29.30%,-8%,20%
11/7/17,new jersey,sd-03,$67,035 ,24.10%,-15%,20%
11/7/17,michigan,hd-109,$44,086 ,25.80%,-12%,18%
11/7/17,new jersey,sd-27,$117,145 ,61.60%,14%,17%
11/7/17,new jersey,sd-36,$60,408 ,31.70%,-11%,15%
11/7/17,missouri,sd-08,$70,348 ,35.40%,-1%,15%
11/7/17,massachusetts,1st berkshire hd,$50,118 ,30.30%,-18%,14%
11/7/17,georgia,hd-117,$47,073 ,40.40%,7%,14%
11/7/17,new hampshire,sullivan hd-01,$83,862 ,48.70%,2%,13%
11/7/17,new jersey,sd-18,$90,957 ,50.90%,-2%,13%
11/7/17,new jersey,sd-31,$57,060 ,39.20%,-7%,12%
11/7/17,new jersey,sd-37,$79,222 ,50.40%,5%,12%
11/7/17,new jersey,sd-20,$52,017 ,19.00%,-4%,12%
11/7/17,new jersey,sd-30,$70,988 ,39.20%,-5%,12%
11/7/17,new hampshire,hillsborough hd-15,$67,019 ,30.90%,-7%,12%
11/7/17,new jersey,sd-34,$55,929 ,32.40%,-3%,10%
11/7/17,virginia,hd-20,$49,898 ,28.30%,-5%,10%
11/7/17,new jersey,sd-06,$77,040 ,41.70%,3%,10%
11/7/17,virginia,hd-01,$36,116 ,13.80%,-16%,9%
11/7/17,virginia,hd-02,$96,197 ,38.10%,1%,9%
11/7/17,virginia,hd-12,$41,689 ,43.00%,-1%,8%
11/7/17,new jersey,sd-29,$37,292 ,15.90%,-7%,8%
11/7/17,virginia,hd-34,$177,551 ,74.90%,21%,8%
11/7/17,virginia,hd-86,$119,947 ,57.00%,14%,8%
11/7/17,virginia,hd-25,$63,358 ,37.60%,2%,8%
11/7/17,new jersey,sd-38,$89,950 ,43.30%,-1%,7%
11/7/17,virginia,hd-03,$36,200 ,12.90%,-16%,7%
11/7/17,new jersey,sd-07,$79,876 ,37.10%,-2%,7%
11/7/17,new jersey,sd-24,$86,225 ,34.60%,-8%,7%
11/7/17,georgia,hd-26,$76,259 ,38.50%,10%,7%
11/7/17,virginia,hd-33,$103,947 ,44.60%,1%,6%
11/7/17,virginia,governor,$66,149 ,36.90%,1%,6%
11/7/17,virginia,hd-38,$86,205 ,42.80%,12%,6%
11/7/17,virginia,hd-72,$76,105 ,51.00%,14%,6%
11/7/17,virginia,hd-27,$72,302 ,37.80%,6%,6%
11/7/17,virginia,hd-42,$133,265 ,63.00%,17%,6%
11/7/17,virginia,hd-17,$54,182 ,29.60%,-4%,5%
11/7/17,new jersey,sd-13,$101,257 ,47.10%,-3%,5%
11/7/17,virginia,hd-93,$63,350 ,40.70%,5%,5%
11/7/17,virginia,hd-85,$65,289 ,29.50%,0%,5%
11/7/17,virginia,hd-62,$63,752 ,23.80%,1%,4%
11/7/17,new jersey,sd-10,$62,284 ,28.20%,-17%,4%
11/7/17,virginia,attorney general,$66,149 ,36.90%,1%,4%
11/7/17,virginia,hd-49,$78,031 ,54.60%,13%,4%
11/7/17,new jersey,sd-05,$51,885 ,21.80%,-11%,4%
11/7/17,new jersey,sd-22,$72,130 ,30.50%,-4%,4%
11/7/17,virginia,hd-81,$70,250 ,30.80%,-5%,4%
11/7/17,virginia,hd-87,$124,732 ,58.90%,12%,4%
11/7/17,virginia,lt. governor,$66,149 ,36.90%,1%,3%
11/7/17,virginia,hd-28,$81,002 ,35.40%,-1%,3%
11/7/17,virginia,hd-21,$76,270 ,32.20%,-1%,3%
11/7/17,virginia,hd-56,$80,327 ,41.70%,6%,3%
11/7/17,new jersey,sd-35,$42,153 ,15.80%,-10%,3%
11/7/17,virginia,hd-31,$116,586 ,39.90%,3%,3%
11/7/17,new jersey,sd-14,$78,731 ,41.00%,-4%,3%
11/7/17,utah,3rd cd,$66,478 ,39.30%,35%,3%
11/7/17,maine,hd-56,$54,207 ,17.00%,-25%,3%
11/7/17,virginia,hd-55,$74,997 ,31.20%,-2%,3%
11/7/17,virginia,hd-10,$109,942 ,51.00%,10%,3%
11/7/17,virginia,hd-32,$125,263 ,63.80%,15%,3%
11/7/17,virginia,hd-84,$72,439 ,29.60%,-4%,2%
11/7/17,virginia,hd-26,$44,910 ,30.90%,4%,2%
11/7/17,virginia,hd-08,$57,077 ,32.20%,-4%,2%
11/7/17,virginia,hd-09,$41,015 ,16.50%,-15%,2%
11/7/17,new jersey,sd-11,$69,007 ,36.80%,-4%,2%
11/7/17,new york,sd-26,$76,767 ,57.40%,8%,2%
11/7/17,georgia,sd-39,$46,328 ,42.80%,5%,2%
11/7/17,new jersey,governor,$73,702 ,37.50%,-4%,2%
11/7/17,new jersey,sd-12,$92,738 ,37.00%,-11%,2%
11/7/17,new jersey,sd-15,$69,704 ,39.60%,3%,2%
11/7/17,new jersey,sd-39,$112,306 ,53.30%,5%,1%
11/7/17,virginia,hd-73,$60,308 ,42.60%,14%,1%
11/7/17,virginia,hd-51,$111,208 ,45.50%,5%,1%
11/7/17,virginia,hd-96,$77,882 ,43.50%,5%,1%
11/7/17,virginia,hd-65,$81,509 ,40.60%,4%,1%
11/7/17,virginia,hd-82,$68,442 ,45.30%,3%,1%
11/7/17,virginia,hd-91,$69,874 ,36.60%,0%,1%
11/7/17,new jersey,sd-17,$78,064 ,43.80%,-1%,1%
11/7/17,virginia,hd-23,$51,544 ,36.90%,1%,1%
11/7/17,virginia,hd-59,$50,804 ,20.90%,-9%,0%
11/7/17,virginia,hd-88,$83,642 ,35.70%,-2%,0%
11/7/17,new jersey,sd-25,$103,290 ,51.60%,9%,0%
11/7/17,virginia,hd-29,$61,152 ,28.90%,-7%,0%
11/7/17,virginia,hd-30,$61,322 ,23.80%,-11%,0%
11/7/17,virginia,hd-98,$57,800 ,22.00%,-10%,0%
11/7/17,washington,hd-07, position 1,$49,503 ,21.50%,-10%,0%
11/7/17,new jersey,sd-26,$102,247 ,49.30%,1%,0%
11/7/17,virginia,hd-18,$79,868 ,31.20%,-7%,-1%
11/7/17,virginia,hd-66,$75,357 ,33.90%,3%,-1%
11/7/17,missouri,hd-23,$20,915 ,9.20%,-7%,-1%
11/7/17,virginia,hd-64,$64,885 ,25.10%,-7%,-1%
11/7/17,virginia,hd-50,$90,511 ,36.10%,5%,-2%
11/7/17,new jersey,sd-40,$107,455 ,51.80%,5%,-2%
11/7/17,virginia,hd-68,$84,020 ,62.90%,22%,-2%
11/7/17,washington,sd-07,$49,503 ,21.50%,-10%,-2%
11/7/17,virginia,hd-07,$50,962 ,24.50%,-9%,-2%
11/7/17,new jersey,sd-09,$64,135 ,25.50%,-17%,-2%
11/7/17,virginia,hd-97,$75,115 ,29.50%,0%,-3%
11/7/17,michigan,hd-01,$41,708 ,25.20%,-1%,-3%
11/7/17,virginia,hd-94,$61,099 ,31.60%,0%,-3%
11/7/17,virginia,hd-13,$86,591 ,38.10%,4%,-4%
11/7/17,virginia,hd-54,$82,300 ,31.00%,-4%,-4%
11/7/17,new jersey,sd-23,$90,110 ,42.80%,0%,-4%
